"","call","input.parm","AvLik","Code","ID"
"1","result.1",-2.307,118.323755775558,"F",103
"2","result.2",-2.3069,118.323755775558,"F",103
"3","result.3",-2.3068,118.323755775558,"F",103
"4","result.4",-2.3067,118.323755775558,"F",103
"5","result.5",-2.3066,118.323755775558,"F",103
"6","result.6",-2.3065,110.227753697846,"F",103
"7","result.7",-2.3064,110.227753697846,"F",103
"8","result.8",-2.3063,110.227753697846,"F",103
"9","result.9",-2.3062,110.227753697846,"F",103
"10","result.10",-2.3061,110.228046417792,"F",103
"11","result.11",-2.306,110.228046417792,"F",103
"12","result.12",-2.3059,110.228046417792,"F",103
"13","result.13",-2.3058,110.228058495768,"F",103
"14","result.14",-2.3057,110.228058495768,"F",103
"15","result.15",-2.3056,110.228058495798,"F",103
"16","result.16",-2.3055,110.228058495798,"F",103
"17","result.17",-2.3054,110.228058495794,"F",103
"18","result.18",-2.3053,108.325454445466,"F",103
"19","result.19",-2.3052,108.325454445466,"F",103
"20","result.20",-2.3051,108.325454445466,"F",103
"21","result.21",-2.305,108.325454445466,"F",103
"22","result.22",-2.3049,108.325454445466,"F",103
"23","result.23",-2.3048,108.325454445466,"F",103
"24","result.24",-2.3047,108.325435489891,"F",103
"25","result.25",-2.3046,108.325435489891,"F",103
"26","result.26",-2.3045,108.325435489891,"F",103
"27","result.27",-2.3044,108.325435489891,"F",103
"28","result.28",-2.3043,110.173207816297,"F",103
"29","result.29",-2.3042,113.103630578456,"F",103
"30","result.30",-2.3041,113.103630578456,"F",103
"31","result.31",-2.304,119.190828146319,"F",103
"32","result.32",-2.3039,124.023128068342,"F",103
"33","result.33",-2.3038,124.023128068342,"F",103
"34","result.34",-2.3037,124.023128068342,"F",103
"35","result.35",-2.3036,124.023128068342,"F",103
"36","result.36",-2.3035,124.793739495899,"F",103
"37","result.37",-2.3034,124.793739495899,"F",103
"38","result.38",-2.3033,109.252864110823,"F",103
"39","result.39",-2.3032,109.252864110823,"F",103
"40","result.40",-2.3031,109.252864110823,"F",103
"41","result.41",-2.303,109.252864110823,"F",103
"42","result.1.1",-2.32,112.095532863158,"L",103
"43","result.2.1",-2.319,114.475647457023,"L",103
"44","result.3.1",-2.318,119.642200317183,"L",103
"45","result.4.1",-2.317,115.664659261866,"L",103
"46","result.5.1",-2.316,121.804031205538,"L",103
"47","result.6.1",-2.315,121.790267773284,"L",103
"48","result.7.1",-2.314,129.34455553784,"L",103
"49","result.8.1",-2.313,120.19608650609,"L",103
"50","result.9.1",-2.312,110.991147429551,"L",103
"51","result.10.1",-2.311,115.780558151714,"L",103
"52","result.11.1",-2.31,114.91831848477,"L",103
"53","result.12.1",-2.309,108.055890370828,"L",103
"54","result.13.1",-2.308,108.055916527201,"L",103
"55","result.14.1",-2.307,118.323755775558,"L",103
"56","result.15.1",-2.306,110.228046417792,"L",103
"57","result.16.1",-2.305,108.325454445466,"L",103
"58","result.17.1",-2.304,119.190828146319,"L",103
"59","result.18.1",-2.303,109.252864110823,"L",103
"60","result.19.1",-2.302,115.398870563419,"L",103
"61","result.20.1",-2.301,124.727496590045,"L",103
"62","result.110",-2.025,123.971712901846,"F",112
"63","result.210",-2.0249,123.971712901846,"F",112
"64","result.310",-2.0248,123.971712901846,"F",112
"65","result.42",-2.0247,111.284283667879,"F",112
"66","result.51",-2.0246,111.154648776281,"F",112
"67","result.61",-2.0245,111.154648776281,"F",112
"68","result.71",-2.0244,111.170768616109,"F",112
"69","result.81",-2.0243,111.170768616109,"F",112
"70","result.91",-2.0242,111.170768616109,"F",112
"71","result.101",-2.0241,111.170768616109,"F",112
"72","result.111",-2.024,111.170768616109,"F",112
"73","result.121",-2.0239,111.170768616109,"F",112
"74","result.131",-2.0238,111.170768616109,"F",112
"75","result.141",-2.0237,111.170768616109,"F",112
"76","result.151",-2.0236,111.170768616109,"F",112
"77","result.161",-2.0235,111.170768616109,"F",112
"78","result.171",-2.0234,111.170768616109,"F",112
"79","result.181",-2.0233,111.170768616109,"F",112
"80","result.191",-2.0232,111.284284594928,"F",112
"81","result.201",-2.0231,111.284284594928,"F",112
"82","result.211",-2.023,111.284284594928,"F",112
"83","result.221",-2.0229,111.284284594928,"F",112
"84","result.231",-2.0228,111.284284594928,"F",112
"85","result.241",-2.0227,111.284284594928,"F",112
"86","result.251",-2.0226,111.284284594928,"F",112
"87","result.261",-2.0225,111.284284594928,"F",112
"88","result.271",-2.0224,111.284284594928,"F",112
"89","result.281",-2.0223,111.284285849664,"F",112
"90","result.291",-2.0222,111.284285849664,"F",112
"91","result.301",-2.0221,111.284285849664,"F",112
"92","result.311",-2.022,111.284285849664,"F",112
"93","result.1.11",-2.04,101.763003287792,"L",112
"94","result.2.11",-2.039,122.934881916863,"L",112
"95","result.3.11",-2.038,122.753849858834,"L",112
"96","result.4.11",-2.037,122.753849862325,"L",112
"97","result.5.11",-2.036,122.934136854063,"L",112
"98","result.6.11",-2.035,116.471662307701,"L",112
"99","result.7.11",-2.034,117.973840214071,"L",112
"100","result.8.11",-2.033,107.664053479568,"L",112
"101","result.9.11",-2.032,115.313066075262,"L",112
"102","result.10.11",-2.031,123.546948488536,"L",112
"103","result.11.11",-2.03,119.193840757996,"L",112
"104","result.12.11",-2.029,121.762407246143,"L",112
"105","result.13.11",-2.028,121.762200903556,"L",112
"106","result.14.11",-2.027,121.762248852782,"L",112
"107","result.15.11",-2.026,117.381790107521,"L",112
"108","result.16.11",-2.025,123.971712901846,"L",112
